chamber,member,member_short,party,district,trump_score,trump_margin,predicted_score,trump_plus_minus
Senate,Cory Gardner,Gardner,R,CO,94.6,-4.9,44.3,50.3
Senate,Dean Heller,Heller,R,NV,91.1,-2.4,49.1,42
Senate,Marco Rubio,Rubio,R,FL,96.4,1.2,55.9,40.4
Senate,Ron Johnson,Johnson,R,WI,92.9,0.8,55.6,37.3
Senate,Patrick J. Toomey,Toomey,R,PA,90.7,0.7,54.9,35.8
Senate,Richard Burr,Burr,R,NC,96.4,3.7,60.9,35.5
Senate,Thom Tillis,Tillis,R,NC,96.4,3.7,61.5,34.9
Senate,Susan M. Collins,Collins,R,ME,82.1,-3,48,34.1
Senate,Johnny Isakson,Isakson,R,GA,94.9,5.2,63,31.9
Senate,David Perdue,Perdue,R,GA,94.5,5.2,63.9,30.6
Senate,Jeff Flake,Flake,R,AZ,90.6,3.5,60.5,30.1
Senate,John Cornyn,Cornyn,R,TX,96.4,9,71.6,24.9
Senate,Rob Portman,Portman,R,OH,92.9,8.1,70.1,22.8
Senate,John McCain,McCain,R,AZ,82.7,3.5,60.9,21.8
Senate,Ted Cruz,Cruz,R,TX,92.9,9,71.6,21.3
Senate,Chuck Grassley,Grassley,R,IA,92.9,9.4,72.2,20.6
Senate,Joni Ernst,Ernst,R,IA,91.1,9.4,72.2,18.8
Senate,Dan Sullivan,Sullivan,R,AK,96.2,14.7,79.8,16.4
Senate,Tim Scott,Scott,R,SC,94.6,14.3,79.3,15.3
Senate,Thad Cochran,Cochran,R,MS,96.4,17.8,83.4,13
Senate,Roger F. Wicker,Wicker,R,MS,96.4,17.8,83.4,13
Senate,Orrin G. Hatch,Hatch,R,UT,96.4,18.1,83.6,12.8
Senate,Roy Blunt,Blunt,R,MO,96.4,18.6,84.2,12.3
Senate,Bill Cassidy,Cassidy,R,LA,96.4,19.6,85.1,11.3
Senate,Dianne Feinstein,Feinstein,D,CA,30.9,-30.1,20,10.9
Senate,Pat Roberts,Roberts,R,KS,96.4,20.6,85.9,10.5
Senate,Lindsey Graham,Graham,R,SC,89.3,14.3,79.3,9.9
Senate,Jerry Moran,Moran,R,KS,94.5,20.6,85.7,8.9
Senate,Todd Young,Young,R,IN,92.9,19.2,84.7,8.2
Senate,Brian Schatz,Schatz,D,HI,26.8,-32.2,18.8,8
Senate,John Kennedy,Kennedy,R,LA,92.9,19.6,85.1,7.8
Senate,Lisa Murkowski,Murkowski,R,AK,87.3,14.7,79.6,7.6
Senate,Steve Daines,Daines,R,MT,92.9,20.4,85.8,7.1
Senate,John Boozman,Boozman,R,AR,96.4,26.9,89.9,6.5
Senate,Mazie K. Hirono,Hirono,D,HI,25,-32.2,18.8,6.2
Senate,Mitch McConnell,McConnell,R,KY,96.4,29.8,90.9,5.4
Senate,John Thune,Thune,R,SD,96.4,29.8,91.1,5.3
Senate,Lamar Alexander,Alexander,R,TN,94.4,26,89.1,5.3
Senate,Benjamin L. Cardin,Cardin,D,MD,26.8,-26.4,21.5,5.3
Senate,Patrick J. Leahy,Leahy,D,VT,26.8,-26.4,21.5,5.2
Senate,Richard C. Shelby,Shelby,R,AL,94.6,27.7,90.3,4.4
Senate,Jeff Sessions*,Sessions*,R,AL,100,27.7,95.8,4.2
Senate,Deb Fischer,Fischer,R,NE,92.9,25,88.9,3.9
Senate,John Hoeven,Hoeven,R,ND,96.4,35.7,92.5,3.9
Senate,Mike Lee,Lee,R,UT,87.5,18.1,83.6,3.9
Senate,Mike Rounds,Rounds,R,SD,94.6,29.8,91.1,3.6
Senate,Tom Cotton,Cotton,R,AR,92.9,26.9,89.9,2.9
Senate,Luther Strange,Strange,R,AL,90.9,27.7,88.5,2.4
Senate,James M. Inhofe,Inhofe,R,OK,94.6,36.4,92.6,2
Senate,Shelley Moore Capito,Capito,R,WV,94.5,42.2,93,1.5
Senate,John Barrasso,Barrasso,R,WY,94.6,46.3,93.2,1.4
Senate,Mike Crapo,Crapo,R,ID,92.7,31.8,91.6,1.1
Senate,James Lankford,Lankford,R,OK,92.9,36.4,92.6,0.2
Senate,Chris Van Hollen,Van Hollen,D,MD,21.8,-26.4,21.9,-0.1
Senate,Ben Sasse,Sasse,R,NE,89.1,25,89.3,-0.2
Senate,Michael B. Enzi,Enzi,R,WY,92.9,46.3,93.2,-0.4
Senate,James E. Risch,Risch,R,ID,91.1,31.8,91.7,-0.6
Senate,Charles E. Schumer,Schumer,D,NY,23.2,-22.5,23.8,-0.6
Senate,Mark R. Warner,Warner,D,VA,42.9,-5.3,43.5,-0.7
Senate,Thomas R. Carper,Carper,D,DE,32.1,-11.4,34.1,-1.9
Senate,Maria Cantwell,Cantwell,D,WA,26.8,-15.5,29.5,-2.7
Senate,Tammy Duckworth,Duckworth,D,IL,25,-17.1,28,-3
Senate,Angus S. King Jr.,King,I,ME,44.6,-3,48,-3.4
Senate,Christopher A. Coons,Coons,D,DE,30.9,-11.4,34.5,-3.6
Senate,Kamala D. Harris,Harris,D,CA,16.1,-30.1,19.7,-3.6
Senate,Bob Corker,Corker,R,TN,85.5,26,89.3,-3.8
Senate,Christopher Murphy,Murphy,D,CT,27.3,-13.6,31.3,-4
Senate,Robert Menendez,Menéndez,D,NJ,24.1,-14.1,28.5,-4.4
Senate,Richard J. Durbin,Durbin,D,IL,22.2,-17.1,27.1,-4.9
Senate,Jack Reed,Reed,D,RI,23.2,-15.5,29.5,-6.2
Senate,Sheldon Whitehouse,Whitehouse,D,RI,23.2,-15.5,29.5,-6.2
Senate,Patty Murray,Murray,D,WA,23.2,-15.5,29.5,-6.3
Senate,Edward J. Markey,Markey,D,MA,14.5,-27.2,21.5,-6.9
Senate,Bernard Sanders,Sanders,I,VT,14.3,-26.4,21.5,-7.3
Senate,Rand Paul,Paul,R,KY,83,29.8,90.9,-7.9
Senate,Tim Kaine,Kaine,D,VA,33.9,-5.3,43.5,-9.6
Senate,Elizabeth Warren,Warren,D,MA,10.7,-27.2,21.1,-10.4
Senate,Richard Blumenthal,Blumenthal,D,CT,20,-13.6,31.3,-11.3
Senate,Martin Heinrich,Heinrich,D,NM,25,-8.2,38.7,-13.7
Senate,Michael F. Bennet,Bennet,D,CO,30.4,-4.9,44.3,-14
Senate,Kirsten E. Gillibrand,Gillibrand,D,NY,8.9,-22.5,23.8,-14.9
Senate,Catherine Cortez Masto,Cortez Masto,D,NV,33.9,-2.4,49.1,-15.2
Senate,Tom Udall,Udall,D,NM,23.2,-8.2,38.7,-15.5
Senate,Cory A. Booker,Booker,D,NJ,14.3,-14.1,30.9,-16.6
Senate,Ron Wyden,Wyden,D,OR,17.9,-11,34.7,-16.8
Senate,Bill Nelson,Nelson,D,FL,37.5,1.2,56.5,-19
Senate,Amy Klobuchar,Klobuchar,D,MN,30.4,-1.5,50.9,-20.5
Senate,Margaret Wood Hassan,Hassan,D,NH,32.1,-0.4,53.3,-21.1
Senate,Jeanne Shaheen,Shaheen,D,NH,32.1,-0.4,53.3,-21.1
Senate,Jeff Merkley,Merkley,D,OR,12.5,-11,34.7,-22.2
Senate,Gary C. Peters,Peters,D,MI,30.9,0.2,54.4,-23.5
Senate,Debbie Stabenow,Stabenow,D,MI,30.4,0.2,54.5,-24.1
Senate,Al Franken,Franken,D,MN,24.1,-1.5,49.4,-25.3
Senate,Robert P. Casey Jr.,Casey,D,PA,28.6,0.7,55.5,-26.9
Senate,Tammy Baldwin,Baldwin,D,WI,21.4,0.8,55.6,-34.2
Senate,Joe Donnelly,Donnelly,D,IN,47.3,19.2,84.5,-37.2
Senate,Joe Manchin III,Manchin,D,WV,53.6,42.2,93.2,-39.6
Senate,Sherrod Brown,Brown,D,OH,30.4,8.1,70.1,-39.7
Senate,Claire McCaskill,McCaskill,D,MO,43.6,18.6,84.2,-40.6
Senate,Heidi Heitkamp,Heitkamp,D,ND,50,35.7,92.5,-42.5
Senate,Jon Tester,Tester,D,MT,39.3,20.4,85.8,-46.5
House,David G. Valadao,Valadao,R,CA-21,98.3,-15.5,30.5,67.8
House,Erik Paulsen,Paulsen,R,MN-3,98.3,-9.4,42.5,55.8
House,Carlos Curbelo,Curbelo,R,FL-26,83.9,-16.1,28.3,55.6
House,Barbara Comstock,Comstock,R,VA-10,96.6,-10,41.1,55.5
House,Edward R. Royce,Royce,R,CA-39,96.6,-8.6,44.3,52.3
House,Mike Coffman,Coffman,R,CO-6,94.9,-8.9,43.6,51.3
House,Stephen Knight,Knight,R,CA-25,98.3,-6.7,48.9,49.4
House,Ileana Ros-Lehtinen,Ros-Lehtinen,R,FL-27,72.2,-19.7,23.8,48.4
House,Darrell E. Issa,Issa,R,CA-49,93.1,-7.5,46.1,47
House,Mimi Walters,Walters,R,CA-45,98.3,-5.4,52.1,46.2
House,Peter J. Roskam,Roskam,R,IL-6,93.1,-7,48.3,44.8
House,Martha McSally,McSally,R,AZ-2,96.6,-4.9,53.4,43.2
House,Jeff Denham,Denham,R,CA-10,98.3,-3,58.2,40.1
House,Will Hurd,Hurd,R,TX-23,96.6,-3.4,57.2,39.4
House,Henry Cuellar,Cuellar,D,TX-28,62.7,-19.8,24.6,38.1
House,Pete Sessions,Sessions,R,TX-32,98.3,-1.9,60.6,37.6
House,John Abney Culberson,Culberson,R,TX-7,98.3,-1.4,62.1,36.2
House,John Katko,Katko,R,NY-24,89.8,-3.6,56.7,33.2
House,Karen C. Handel,Handel,R,GA-6,96,1.5,63.6,32.4
House,Kevin Yoder,Yoder,R,KS-3,94.9,-1.2,62.6,32.3
House,David G. Reichert,Reichert,R,WA-8,87.9,-3,58.3,29.6
House,Dana Rohrabacher,Rohrabacher,R,CA-48,89.8,-1.7,61.4,28.4
House,Patrick Meehan,Meehan,R,PA-7,88.1,-2.3,59.9,28.2
House,Ryan A. Costello,Costello,R,PA-6,92.9,-0.6,65.4,27.5
House,Jason Lewis,Lewis,R,MN-2,94.8,1.2,68.2,26.6
House,Don Bacon,Bacon,R,NE-2,96.6,2.2,70.6,26.1
House,Scott Taylor,Taylor,R,VA-2,98.2,3.4,73,25.2
House,David Young,Young,R,IA-3,98.3,3.5,73.3,25
House,Mario Diaz-Balart,Diaz-Balart,R,FL-25,92.9,1.7,69.3,23.6
House,Leonard Lance,Lance,R,NJ-7,86.4,-1.1,62.9,23.6
House,David A. Trott,Trott,R,MI-11,98.2,4.4,74.9,23.3
House,Paul D. Ryan,Ryan,R,WI-1,100,10.3,77.1,22.9
House,Kyrsten Sinema,Sinema,D,AZ-9,50,-16.3,27.6,22.4
House,Rodney P. Frelinghuysen,Frelinghuysen,R,NJ-11,89.8,0.9,67.6,22.2
House,Rod Blum,Blum,R,IA-1,94.9,3.5,73.3,21.6
House,Randy Hultgren,Hultgren,R,IL-14,94.9,3.9,74.1,20.8
House,Rob Woodall,Woodall,R,GA-7,98.3,6.3,78.6,19.7
House,Rodney Davis,R. Davis,R,IL-13,96.6,5.5,77.2,19.4
House,Lloyd Smucker,Smucker,R,PA-16,98.3,6.8,79.5,18.9
House,Mike Bishop,Bishop,R,MI-8,96.6,6.7,79.3,17.3
House,Mia B. Love,Love,R,UT-4,96.6,6.7,79.3,17.3
House,John Curtis,Curtis,R,UT-3,100,23.9,83.1,16.9
House,Jim Costa,Costa,D,CA-16,37.7,-21.6,21.1,16.7
House,Kenny Marchant,Marchant,R,TX-24,94.9,6.2,78.4,16.5
House,Fred Upton,Upton,R,MI-6,98.3,8.4,81.8,16.5
House,Steve Chabot,Chabot,R,OH-1,94.9,6.6,79.1,15.8
House,Pete Olson,Olson,R,TX-22,96.6,7.9,81,15.5
House,Michael T. McCaul,McCaul,R,TX-10,98.3,9.1,82.9,15.4
House,Brian K. Fitzpatrick,Fitzpatrick,R,PA-8,81.4,0.2,66,15.4
House,Devin Nunes,Nunes,R,CA-22,98.2,9.5,83,15.2
House,Thomas MacArthur,MacArthur,R,NJ-3,93.2,6.2,78.4,14.8
House,Michael R. Turner,Turner,R,OH-10,94.9,7.3,80.3,14.6
House,Dave Brat,Brat,R,VA-7,93.1,6.5,78.7,14.4
House,J. Luis Correa,Correa,D,CA-46,28.8,-38.4,15,13.8
House,Vern Buchanan,Buchanan,R,FL-16,98.2,10.7,84.8,13.4
House,Patrick J. Tiberi,Tiberi,R,OH-12,98.2,11.3,85.6,12.6
House,Lamar Smith,Smith,R,TX-21,96.5,10,84.3,12.2
House,Dennis A. Ross,Ross,R,FL-15,96.4,10,84.3,12.2
House,Susan W. Brooks,Brooks,R,IN-5,98.3,11.8,86.2,12.1
House,Ken Calvert,Calvert,R,CA-42,98.3,12,86.4,11.9
House,Brian J. Mast,Mast,R,FL-18,94.9,9.2,83.1,11.8
House,Ted Poe,Poe,R,TX-2,94.6,9.3,82.9,11.7
House,Mark E. Amodei,Amodei,R,NV-2,98.3,12.3,86.6,11.7
House,John R. Carter,Carter,R,TX-31,98.3,12.7,87.1,11.2
House,Jaime Herrera Beutler,Herrera Beutler,R,WA-3,91.5,7.4,80.4,11.1
House,Cathy McMorris Rodgers,McMorris Rodgers,R,WA-5,98.3,13.1,87.5,10.8
House,Greg Gianforte,Gianforte,R,MT-AL,96,20.4,85.5,10.5
House,Charles W. Dent,Dent,R,PA-15,91.4,7.6,80.8,10.5
House,Ann Wagner,Wagner,R,MO-2,94.8,10.3,84.4,10.4
House,Ted Budd,Budd,R,NC-13,94.8,9.4,84.8,10
House,Bruce Poliquin,Poliquin,R,ME-2,94.8,10.3,84.8,10
House,Robert Pittenger,Pittenger,R,NC-9,96.4,11.6,86.5,10
House,J. French Hill,Hill,R,AR-2,94.8,10.7,85.1,9.7
House,Tom Reed,Reed,R,NY-23,98.2,14.8,88.6,9.6
House,George Holding,Holding,R,NC-2,93.2,9.6,83.6,9.6
House,Mike Bost,Bost,R,IL-12,98.3,14.8,88.9,9.4
House,"Earl L. ""Buddy"" Carter",Carter,R,GA-1,98.1,15.5,89,9.2
House,Paul Cook,Cook,R,CA-8,98.3,15.1,89.1,9.2
House,David Schweikert,Schweikert,R,AZ-6,93.2,10,84.1,9.1
House,David P. Joyce,Joyce,R,OH-14,94.9,11.5,85.9,9
House,Steve Stivers,Stivers,R,OH-15,98.2,15.4,89.3,9
House,Gene Green,G. Green,D,TX-29,23.2,-45.7,14.6,8.6
House,Scott R. Tipton,Tipton,R,CO-3,94.9,12,86.4,8.5
House,Rick W. Allen,Allen,R,GA-12,98.3,16.2,89.9,8.4
House,Scott H. Peters,Peters,D,CA-52,29.3,-22.5,21.2,8.1
House,Tim Walberg,Walberg,R,MI-7,98.3,17,90.4,7.9
House,Bradley Scott Schneider,Schneider,D,IL-10,25.4,-29.4,17.6,7.8
House,Adam Kinzinger,Kinzinger,R,IL-16,98.3,17.2,90.5,7.8
House,Bill Flores,Flores,R,TX-17,98.3,17.5,90.6,7.7
House,Joe Wilson,Wilson,R,SC-2,98.3,17.7,90.8,7.5
House,Beto O’Rourke,O’Rourke,D,TX-16,22,-40.7,14.6,7.4
House,Claudia Tenney,Tenney,R,NY-22,96.6,15.5,89.4,7.2
House,Stevan Pearce,Pearce,R,NM-2,91.5,10.2,84.4,7.1
House,Tom Rice,Rice,R,SC-7,98.3,18.9,91.3,7
House,Doug LaMalfa,LaMalfa,R,CA-1,98.3,19.7,91.5,6.7
House,Jimmy Panetta,Panetta,D,CA-20,20.3,-47.2,13.8,6.5
House,Joe Barton,Barton,R,TX-6,93.1,12.3,86.6,6.5
House,Greg Walden,Walden,R,OR-2,98.3,20.1,91.8,6.5
House,Bill Huizenga,Huizenga,R,MI-2,96.6,17.6,90.6,6
House,Roger Williams,Williams,R,TX-25,94.9,14.9,89,5.9
House,Kevin McCarthy,McCarthy,R,CA-23,98.3,22,92.4,5.9
House,Albio Sires,Sires,D,NJ-8,19.6,-54.2,14,5.6
House,Andy Barr,Barr,R,KY-6,94.9,15.3,89.3,5.6
House,Lou Barletta,Barletta,R,PA-11,98.2,23.8,92.7,5.6
House,Gerald E. Connolly,Connolly,D,VA-11,20.3,-39.4,14.8,5.5
House,Harold Rogers,Rogers,R,KY-5,98.3,62.1,92.8,5.5
House,Chris Collins,Collins,R,NY-27,98.2,24.5,92.8,5.5
House,Robert B. Aderholt,Aderholt,R,AL-4,98.3,63,92.9,5.4
House,Steve Russell,Russell,R,OK-5,93.1,13.4,87.7,5.4
House,David Scott,D. Scott,D,GA-13,19.6,-44.4,14.2,5.4
House,Michael K. Simpson,Simpson,R,ID-2,98.2,24.7,92.8,5.4
House,Gregg Harper,Harper,R,MS-3,98.3,24.5,93,5.3
House,Patrick T. McHenry,McHenry,R,NC-10,98.3,24.5,93,5.3
House,K. Michael Conaway,Conaway,R,TX-11,98.3,58.7,93.1,5.3
House,John R. Moolenaar,Moolenaar,R,MI-4,98.3,24.8,93.1,5.2
House,Randy K. Weber Sr.,Weber,R,TX-14,96.4,19.8,91.3,5.1
House,Mike Kelly,Kelly,R,PA-3,98.3,26.1,93.2,5.1
House,Dan Newhouse,Newhouse,R,WA-4,98.2,22.8,93.1,5.1
House,Tom Graves,Graves,R,GA-14,98.3,52.9,93.2,5.1
House,Trey Gowdy,Gowdy,R,SC-4,98.3,25.7,93.2,5.1
House,Ted S. Yoho,Yoho,R,FL-3,94.6,16,89.6,5.1
House,Michael C. Burgess,Burgess,R,TX-26,98.3,26.5,93.2,5.1
House,Frank D. Lucas,Lucas,R,OK-3,98.3,52.7,93.3,5
House,Kay Granger,Granger,R,TX-12,98.1,30.2,93.2,5
House,Gus M. Bilirakis,Bilirakis,R,FL-12,96.6,18.6,91.6,5
House,Chris Stewart,Stewart,R,UT-2,92.9,14,87.9,5
House,Kevin Brady,Brady,R,TX-8,98.3,48.8,93.5,4.9
House,Steve Scalise,Scalise,R,LA-1,100,42,95.2,4.8
House,John Shimkus,Shimkus,R,IL-15,98.3,46.2,93.6,4.8
House,Glenn Thompson,Thompson,R,PA-5,98.3,28.8,93.6,4.8
House,Mike Quigley,Quigley,D,IL-5,18.6,-46.6,13.9,4.7
House,Austin Scott,A. Scott,R,GA-8,98.3,28.9,93.6,4.7
House,Gregory W. Meeks,Meeks,D,NY-5,17.9,-73,13.1,4.7
House,Tom Cole,Cole,R,OK-4,98.2,37.4,93.6,4.7
House,Kevin Cramer,Cramer,R,ND-AL,98.2,35.7,93.6,4.6
House,Bill Johnson,Johnson,R,OH-6,98.3,42.6,93.7,4.6
House,Bill Shuster,Shuster,R,PA-9,98.3,42.5,93.7,4.6
House,David B. McKinley,McKinley,R,WV-1,98.3,41.6,93.7,4.6
House,Tim Murphy*,Murphy*,R,PA-18,97.9,19.6,93.3,4.6
House,Steve Womack,Womack,R,AR-3,98.3,31.4,93.7,4.6
House,Glenn Grothman,Grothman,R,WI-6,94.9,16.9,90.3,4.6
House,Rick Crawford,Crawford,R,AR-1,98.3,34.8,93.7,4.6
House,Clay Higgins,Higgins,R,LA-3,98.3,38.1,93.7,4.6
House,Brett Guthrie,Guthrie,R,KY-2,98.3,39.9,93.7,4.6
House,Larry Bucshon,Bucshon,R,IN-8,98.3,33.7,93.8,4.5
House,Chuck Fleischmann,Fleischmann,R,TN-3,98.3,35.2,93.8,4.5
House,John J. Faso,Faso,R,NY-19,84.7,7.3,80.3,4.5
House,Jeff Fortenberry,Fortenberry,R,NE-1,96.5,21.3,92,4.5
House,John H. Rutherford,Rutherford,R,FL-4,98.1,28,93.7,4.4
House,Jack Bergman,Bergman,R,MI-1,96.6,21.3,92.2,4.4
House,Don Young,Young,R,AK-AL,93.2,14.7,88.9,4.3
House,Mark Walker,Walker,R,NC-6,92.6,14.7,88.3,4.3
House,Jackie Speier,Speier,D,CA-14,17.2,-58.7,12.9,4.3
House,Sam Johnson,S. Johnson,R,TX-3,92.2,14.2,87.9,4.3
House,Duncan Hunter,Hunter,R,CA-50,93.2,15,89.1,4.1
House,Francis Rooney,F. Rooney,R,FL-19,96.4,22.1,92.3,4.1
House,Ron DeSantis,DeSantis,R,FL-6,94.8,17,90.7,4.1
House,Richard Hudson,Hudson,R,NC-8,92.5,15,88.5,4
House,Lynn Jenkins,Jenkins,R,KS-2,94.7,18.4,90.9,3.9
House,Blake Farenthold,Farenthold,R,TX-27,96.6,23.6,92.8,3.8
House,Tulsi Gabbard,Gabbard,D,HI-2,20.7,-31.8,16.9,3.7
House,Thomas A. Garrett Jr.,Garrett,R,VA-5,89.1,11.1,85.4,3.7
House,Mac Thornberry,Thornberry,R,TX-13,96.6,63,92.9,3.7
House,Neal P. Dunn,Dunn,R,FL-2,98.3,35.6,94.6,3.7
House,Anna G. Eshoo,Eshoo,D,CA-18,15.5,-53.2,11.9,3.6
House,Doug Collins,Collins,R,GA-9,96.6,58.5,93.1,3.5
House,Robert E. Latta,Latta,R,OH-5,96.6,25.1,93.1,3.5
House,C. A. Dutch Ruppersberger,Ruppersberger,D,MD-2,23.7,-24.6,20.2,3.5
House,David P. Roe,Roe,R,TN-1,96.6,57,93.1,3.5
House,Adrian Smith,Smith,R,NE-3,96.6,54.9,93.1,3.5
House,Ralph Norman,Norman,R,SC-5,88,18.5,84.6,3.4
House,Brad R. Wenstrup,Wenstrup,R,OH-2,93.2,16.1,89.8,3.4
House,Adam B. Schiff,Schiff,D,CA-28,16.9,-49.8,13.6,3.3
